0.000000,-0.000654,-0.000654,-0.000654,1.353110,1.353110,1.353110,1.597295,1.597295,1.597295,1.690948,1.690948,1.690948,1.845101,2.040183,2.040183,2.528547,2.528547,2.528547,2.551749,2.551749,2.609400,2.889476,2.889476,2.889476,3.086515,3.086515,3.086515,3.206134,3.206134,3.206134,3.723747,3.723747,3.726269,3.726269,3.726269,4.020471,4.020471,4.020471,4.309534,4.976662,5.237933,5.237933,5.237933,5.604552,5.604552,5.604552,6.489990,6.489990,6.489990,6.918761,6.918761,6.918761,7.438763,7.438763,8.318199,8.556314,8.556314,8.556314,9.456191,9.456191,9.456191,10.040471,10.040471,10.192928,10.945084,10.945084,10.945084,11.113015,11.113015,11.334852,11.334852,11.334852,13.513399,13.513399,13.513399,14.127500,14.127500,14.127500,14.459867,14.459867,15.008219,15.008219,15.008219,16.025456,16.025456,16.025456,16.640697,16.948371,16.948371,16.948371,17.959513,17.959513,17.959513,18.395221,18.395221,22.075442,23.402865,23.402865,23.402865
0.004845,0.067944,0.139633,0.168022,1.361679,1.338471,1.352929,1.596853,1.562708,1.609704,1.719767,1.686454,1.678362,1.859225,2.035029,2.040242,2.511139,2.583278,2.472469,2.569719,2.548859,2.604888,2.902063,2.929183,2.849880,3.084330,3.088682,3.095588,3.207474,3.205708,3.207489,3.722857,3.697084,3.716862,3.749300,3.731916,4.019900,4.030746,4.028682,4.309719,4.981196,5.264574,5.239702,5.205842,5.600317,5.589950,5.621890,6.418370,6.565800,6.489978,6.895171,6.942443,6.916475,7.434344,7.445880,8.316900,8.543348,8.567652,8.568082,9.471576,9.468974,9.444915,10.041627,10.037856,10.190827,10.980599,10.943342,10.908250,11.109631,11.112766,11.319207,11.343053,11.353556,13.518385,13.512994,13.507843,14.124904,14.133543,14.131139,14.462013,14.454870,15.014581,14.997835,15.015440,16.027586,16.030494,16.028655,16.638089,16.967334,16.957674,16.931087,17.960826,17.959691,17.957071,18.397176,18.394169,22.075303,23.410147,23.396526,23.405450
0.009691,0.178298,0.251667,0.334415,1.361483,1.318590,1.350643,1.595485,1.516362,1.620858,1.765370,1.685267,1.651089,1.890207,2.020911,2.041520,2.487712,2.630402,2.418275,2.592743,2.541281,2.598194,2.931290,2.966612,2.815384,3.079560,3.093592,3.119882,3.211718,3.204840,3.212428,3.720343,3.665538,3.703254,3.770324,3.734617,4.025236,4.057762,4.045102,4.311756,4.994584,5.283469,5.244630,5.170136,5.587826,5.578599,5.641823,6.351668,6.644584,6.490079,6.871257,6.967173,6.911915,7.420938,7.464490,8.313780,8.528947,8.577100,8.602237,9.491075,9.507081,9.437722,10.043797,10.029981,10.186094,11.014898,10.936630,10.870193,11.104035,11.111870,11.307126,11.364980,11.374392,13.522939,13.511719,13.501632,14.119967,14.151263,14.138918,14.469107,14.441004,15.018792,14.981722,15.036042,16.034546,16.044520,16.037881,16.631311,16.988761,16.984299,16.914334,17.960768,17.960205,17.953790,18.403043,18.390891,22.074926,23.418217,23.391279,23.412989
0.014536,0.281279,0.360429,0.497570,1.346911,1.293261,1.342324,1.592999,1.480671,1.632938,1.811670,1.687321,1.622220,1.921412,2.001411,2.047782,2.466824,2.655062,2.368237,2.588005,2.531291,2.620766,2.963837,2.999598,2.799351,3.072654,3.101409,3.149516,3.219732,3.204547,3.224013,3.716452,3.630436,3.685383,3.788904,3.735368,4.034378,4.090288,4.068724,4.319916,5.016134,5.292000,5.251483,5.132264,5.567935,5.571208,5.664467,6.290580,6.723195,6.490466,6.848200,6.994421,6.909864,7.398128,7.488636,8.310335,8.513229,8.584379,8.656198,9.514711,9.569246,9.434511,10.042987,10.016750,10.183523,11.048045,10.921111,10.831284,11.105255,11.110864,11.298811,11.395579,11.396062,13.527168,13.509438,13.494790,14.111351,14.178942,14.151344,14.483311,14.421207,15.021828,14.959385,15.067391,16.045399,16.067023,16.052101,16.622598,17.012759,17.025301,16.896908,17.959214,17.961003,17.949958,18.412820,18.385033,22.074425,23.426883,23.387282,23.424848
0.019382,0.379103,0.464000,0.655612,1.318466,1.260472,1.324773,1.588036,1.465946,1.636839,1.855169,1.700438,1.598587,1.939915,1.981888,2.064674,2.449576,2.642795,2.324220,2.587222,2.520226,2.644209,2.993366,3.025544,2.814463,3.065130,3.112047,3.172127,3.233177,3.205808,3.245491,3.711226,3.591943,3.663502,3.805884,3.735040,4.045265,4.113618,4.097452,4.338238,5.044577,5.287891,5.258029,5.093335,5.542694,5.568068,5.689924,6.236041,6.781415,6.490860,6.843480,7.026448,6.913765,7.365359,7.513201,8.307663,8.496264,8.589266,8.727244,9.542545,9.651919,9.435053,10.034154,9.998013,10.189477,11.079752,10.893746,10.792090,11.126282,11.104424,11.294391,11.431083,11.417071,13.531099,13.506059,13.487469,14.098124,14.212139,14.168104,14.508776,14.399596,15.023719,14.931522,15.106335,16.059096,16.096965,16.069846,16.613971,17.038504,17.077496,16.877756,17.956286,17.962007,17.945789,18.426517,18.376066,22.073955,23.435903,23.384712,23.440048
0.024227,0.471676,0.559147,0.805585,1.290605,1.218479,1.298140,1.573342,1.466547,1.629302,1.895742,1.726045,1.588271,1.939255,1.969210,2.092532,2.435970,2.608242,2.287769,2.595121,2.508837,2.665961,3.018387,3.040183,2.843872,3.061527,3.125824,3.185903,3.253556,3.208896,3.272522,3.704510,3.550352,3.638171,3.821990,3.734129,4.056130,4.120319,4.128771,4.362826,5.077759,5.270168,5.261402,5.054114,5.515916,5.568325,5.717871,6.189390,6.771100,6.490344,6.901206,7.066804,6.923371,7.322194,7.536055,8.306228,8.478129,8.591665,8.813098,9.574660,9.748201,9.438967,10.016375,9.973623,10.206831,11.109102,10.855034,10.753205,11.163047,11.098315,11.294165,11.469838,11.435953,13.534651,13.501641,13.479922,14.079413,14.242016,14.188631,14.551638,14.381732,15.023968,14.899548,15.149943,16.074455,16.133127,16.089501,16.606690,17.064111,17.138041,16.856081,17.952565,17.963133,17.941318,18.444150,18.363372,22.073675,23.444976,23.383747,23.457362
0.029073,0.558738,0.641325,0.941172,1.271857,1.173327,1.267778,1.556071,1.474029,1.616362,1.934192,1.757213,1.582729,1.928539,1.962343,2.124243,2.425451,2.567600,2.260024,2.612359,2.499184,2.685807,3.038780,3.038802,2.869256,3.069175,3.143450,3.195933,3.280428,3.213503,3.297784,3.696179,3.506333,3.610315,3.837641,3.732627,4.065747,4.113812,4.160145,4.381980,5.111030,5.239518,5.260680,5.014990,5.492997,5.570055,5.747107,6.152388,6.739817,6.487740,6.968745,7.120075,6.934629,7.268697,7.557825,8.306071,8.458967,8.591640,8.911889,9.611129,9.846731,9.445746,9.995826,9.943756,10.233415,11.134439,10.807224,10.715089,11.215244,11.089654,11.298713,11.512166,11.451472,13.537633,13.496419,13.472441,14.054628,14.256943,14.212203,14.617366,14.374754,15.021865,14.865199,15.195753,16.090359,16.174188,16.109600,16.601364,17.086669,17.204384,16.831372,17.949169,17.964302,17.936431,18.465719,18.346373,22.073710,23.453760,23.384537,23.475428
0.033918,0.640008,0.704500,1.043588,1.262985,1.134427,1.251391,1.539632,1.482538,1.604884,1.971164,1.788777,1.577074,1.920709,1.955742,2.153287,2.417273,2.527781,2.241603,2.638215,2.494457,2.703597,3.054998,3.031950,2.883711,3.080479,3.165482,3.205013,3.311273,3.219338,3.317477,3.686324,3.461497,3.581338,3.852628,3.730020,4.073587,4.100457,4.189206,4.386029,5.131589,5.197840,5.264798,4.975976,5.479014,5.571170,5.775349,6.127006,6.702996,6.482113,7.028267,7.188286,6.941420,7.205863,7.580397,8.307036,8.439021,8.589385,9.021737,9.651961,9.915666,9.454830,10.000474,9.908855,10.265560,11.153626,10.752400,10.677950,11.275922,11.078655,11.308616,11.560151,11.462811,13.539735,13.490739,13.465297,14.023809,14.253271,14.237996,14.706011,14.380879,15.016617,14.830249,15.241772,16.105925,16.218753,16.129041,16.598205,17.102468,17.274110,16.803385,17.947185,17.965437,17.931476,18.491162,18.324674,22.074123,23.461907,23.387166,23.492872
0.038763,0.715167,0.742698,1.072216,1.264210,1.107158,1.286710,1.523946,1.487651,1.602428,2.006272,1.817666,1.571172,1.920900,1.948983,2.176580,2.411212,2.492659,2.232606,2.670944,2.497303,2.719500,3.067933,3.024789,2.887591,3.090729,3.191195,3.213860,3.342880,3.226486,3.327582,3.675283,3.420305,3.553327,3.865542,3.725409,4.079771,4.085490,4.213842,4.371432,5.120719,5.147700,5.292182,4.936785,5.476423,5.570293,5.799661,6.114747,6.662238,6.472901,7.081746,7.267661,6.937924,7.136019,7.605328,8.308899,8.418620,8.585146,9.140281,9.697062,9.909052,9.465719,10.070961,9.872522,10.300143,11.164773,10.692446,10.641679,11.335697,11.065529,11.323664,11.616561,11.469768,13.540517,13.484959,13.458702,13.988005,14.239549,14.265143,14.811416,14.393905,15.007382,14.796267,15.286406,16.120569,16.265390,16.147214,16.597226,17.107534,17.344890,16.772120,17.947021,17.966431,17.927766,18.520274,18.298222,22.074906,23.469091,23.391625,23.508419
0.043609,0.784257,0.754494,1.041422,1.275673,1.088869,1.353768,1.510731,1.490402,1.612773,2.037583,1.842257,1.565325,1.926522,1.947447,2.194666,2.408027,2.465327,2.232886,2.705817,2.508356,2.736216,3.078565,3.018265,2.885052,3.097714,3.216619,3.222370,3.372099,3.236582,3.317731,3.663503,3.394594,3.529381,3.873059,3.717755,4.084831,4.073624,4.232236,4.339651,5.082472,5.092058,5.340179,4.896993,5.486086,5.567114,5.817685,6.115427,6.618060,6.459754,7.134294,7.352607,6.919782,7.063237,7.633031,8.311445,8.398132,8.579124,9.264495,9.746202,9.882415,9.478095,10.151221,9.835500,10.334872,11.166681,10.629777,10.605842,11.386447,11.050516,11.342310,11.681874,11.472963,13.539373,13.479351,13.452787,13.949568,14.223752,14.292765,14.924469,14.409128,14.993274,14.764415,15.328398,16.134000,16.312696,16.164011,16.598347,17.098473,17.414563,16.737766,17.948638,17.967070,17.926905,18.552626,18.267441,22.075979,23.475051,23.397787,23.520987
0.048454,0.846304,0.747132,0.992393,1.296420,1.069554,1.403122,1.505172,1.498453,1.632601,2.061817,1.862108,1.560190,1.921584,1.966316,2.212490,2.408673,2.448180,2.242543,2.727803,2.526357,2.766500,3.087540,3.012917,2.880671,3.099944,3.231482,3.229773,3.395881,3.256200,3.285683,3.651361,3.389081,3.513788,3.870071,3.706228,4.089366,4.069463,4.242935,4.295543,5.030837,5.034057,5.393491,4.856316,5.511074,5.562345,5.828854,6.126248,6.570941,6.442359,7.189566,7.439199,6.883641,6.993547,7.662896,8.314498,8.377883,8.571390,9.390776,9.799006,9.853255,9.491933,10.221746,9.800037,10.368105,11.158247,10.568924,10.569717,11.425271,11.033862,11.362287,11.751866,11.473918,13.535534,13.474051,13.447618,13.912189,14.209622,14.319993,15.035710,14.425299,14.973364,14.735360,15.366743,16.146169,16.359358,16.179730,16.601413,17.073485,17.481309,16.700640,17.951870,17.966943,17.929855,18.587478,18.233329,22.077215,23.479622,23.405414,23.529770
0.053300,0.899315,0.729810,0.938734,1.323567,1.043140,1.418568,1.510637,1.517363,1.656818,2.075825,1.877687,1.556920,1.909934,1.993799,2.239514,2.413391,2.441957,2.261942,2.735803,2.549250,2.809175,3.094903,3.009239,2.877864,3.097042,3.235483,3.229590,3.412441,3.281458,3.254051,3.639058,3.389730,3.510307,3.852379,3.690584,4.093712,4.075153,4.244950,4.246286,4.973576,4.976641,5.439582,4.814990,5.557294,5.557413,5.834178,6.142539,6.521534,6.420409,7.249570,7.525012,6.829021,6.931802,7.693853,8.317919,8.358109,8.561831,9.514981,9.854933,9.824936,9.507572,10.273081,9.767483,10.397922,11.137823,10.521417,10.532372,11.453637,11.015822,11.381708,11.819730,11.474733,13.528229,13.469058,13.443220,13.880513,14.198714,14.345955,15.136845,14.442379,14.946732,14.709324,15.400553,16.157194,16.404217,16.194864,16.606162,17.033101,17.543830,16.661092,17.956502,17.965365,17.936448,18.623739,18.197482,22.078468,23.482743,23.414168,23.534295
0.058145,0.928217,0.709481,0.884971,1.352823,1.024413,1.413405,1.516145,1.546348,1.682045,2.079076,1.890101,1.555849,1.895474,2.013711,2.284920,2.421799,2.444955,2.290359,2.738544,2.574968,2.853283,3.100005,3.007411,2.878591,3.090078,3.231142,3.203001,3.423951,3.306752,3.251563,3.626621,3.389109,3.517657,3.819675,3.671468,4.097767,4.087424,4.237943,4.200909,4.914966,4.922040,5.475902,4.774136,5.623675,5.554032,5.834959,6.159649,6.470752,6.393738,7.315136,7.608293,6.763188,6.875482,7.724810,8.321604,8.338967,8.550158,9.631304,9.913233,9.800661,9.525738,10.285251,9.738897,10.421490,11.103711,10.512668,10.492813,11.474084,10.996691,11.399695,11.879787,11.477135,13.517147,13.464282,13.439602,13.859207,14.191558,14.369743,15.222025,14.460568,14.912561,14.686229,15.428817,16.167308,16.446306,16.209801,16.612160,16.980271,17.601464,16.619386,17.962318,17.961408,17.945473,18.660009,18.161963,22.079600,23.484474,23.423635,23.534463
0.062991,0.903367,0.689791,0.833244,1.379800,1.047728,1.402515,1.516382,1.581241,1.706736,2.074105,1.900793,1.554406,1.878923,2.020391,2.347701,2.433812,2.453738,2.325081,2.738377,2.601674,2.893933,3.101686,3.006683,2.883400,3.081845,3.218451,3.177200,3.433782,3.331942,3.256683,3.613929,3.384597,3.530233,3.774940,3.650581,4.101019,4.096785,4.222469,4.171377,4.857969,4.871431,5.508441,4.735741,5.701558,5.553836,5.831934,6.174270,6.419810,6.362596,7.386129,7.687401,6.695789,6.819148,7.754809,8.325463,8.320659,8.535950,9.724013,9.972760,9.798274,9.547516,10.250826,9.709944,10.443202,11.055351,10.548818,10.450307,11.488551,10.976834,11.416354,11.928893,11.481521,13.503028,13.459616,13.436778,13.851792,14.188093,14.390325,15.288833,14.480005,14.870344,14.665873,15.450210,16.176817,16.484858,16.224518,16.618783,16.919845,17.654135,16.575623,17.969116,17.954165,17.955200,18.694727,18.128930,22.080514,23.484975,23.433365,23.530568
0.067836,0.851106,0.672238,0.784764,1.400829,1.092195,1.391206,1.514570,1.617835,1.730519,2.064219,1.911174,1.550503,1.860861,2.017578,2.413011,2.454554,2.464809,2.362384,2.736378,2.627735,2.926545,3.100217,3.004700,2.891658,3.076750,3.199649,3.164254,3.441708,3.356971,3.261466,3.600429,3.374687,3.543791,3.723344,3.630580,4.102762,4.092071,4.200171,4.168976,4.804951,4.825121,5.541143,4.702048,5.784528,5.558148,5.825188,6.184714,6.370246,6.327992,7.461526,7.760386,6.632535,6.760244,7.783007,8.329407,8.303689,8.518728,9.729031,10.031365,9.865704,9.574270,10.196008,9.693737,10.464576,10.994003,10.605585,10.405168,11.498206,10.956737,11.432163,11.966118,11.487028,13.487692,13.455005,13.434758,13.860038,14.187849,14.406342,15.338291,14.500619,14.820259,14.648049,15.463341,16.186092,16.519071,16.238466,16.625295,16.857675,17.702164,16.530039,17.976530,17.943332,17.964141,18.726399,18.099929,22.081163,23.484490,23.442897,23.523289
0.072681,0.793657,0.657196,0.740362,1.413424,1.140176,1.380791,1.513295,1.653353,1.753017,2.051811,1.922313,1.544541,1.842163,2.010468,2.446349,2.508644,2.475666,2.398637,2.733308,2.651625,2.946495,3.100231,2.998700,2.902064,3.078658,3.178103,3.165167,3.445753,3.380717,3.265001,3.583867,3.358720,3.556601,3.672615,3.614446,4.102416,4.082009,4.173729,4.182868,4.757860,4.783072,5.574874,4.674766,5.869063,5.567874,5.814368,6.190677,6.323869,6.291851,7.539522,7.824541,6.575885,6.698377,7.808623,8.333325,8.289278,8.498056,9.713232,10.083797,9.940872,9.607490,10.142923,9.679422,10.483394,10.922496,10.668841,10.361139,11.503715,10.937039,11.447294,11.992081,11.492445,13.473212,13.450494,13.433527,13.884340,14.190077,14.415643,15.373556,14.521987,14.763883,14.632613,15.467624,16.195588,16.549544,16.250759,16.631017,16.799469,17.745992,16.481911,17.983712,17.929787,17.971735,18.753828,18.075182,22.081552,23.483316,23.451795,23.513652
0.077527,0.738516,0.644587,0.700907,1.416578,1.187787,1.371241,1.513621,1.686622,1.772757,2.038260,1.934725,1.537767,1.824060,2.002518,2.462274,2.574197,2.484887,2.430858,2.729767,2.671922,2.953345,3.104246,2.988809,2.913256,3.086971,3.157037,3.178508,3.445659,3.401189,3.267111,3.558178,3.337469,3.568156,3.633740,3.604107,4.099837,4.076790,4.146458,4.199218,4.718206,4.745350,5.608769,4.654725,5.952831,5.583434,5.798949,6.192852,6.282626,6.256798,7.617712,7.875915,6.526787,6.634140,7.830903,8.337059,8.279887,8.473637,9.697483,10.115257,9.980831,9.648585,10.116735,9.670135,10.498976,10.844446,10.731883,10.332222,11.505578,10.918572,11.461427,12.008408,11.496871,13.461007,13.446243,13.433021,13.924345,14.193852,14.414275,15.398178,14.543215,14.705469,14.619501,15.464081,16.205899,16.575079,16.260591,16.635518,16.749505,17.785905,16.433351,17.989635,17.915482,17.978144,18.776263,18.053633,22.081732,23.481771,23.459665,23.502945
0.082372,0.690252,0.634327,0.667588,1.410591,1.233415,1.362419,1.515547,1.717277,1.787364,2.024408,1.948211,1.531324,1.807997,1.995604,2.475178,2.631163,2.491798,2.457042,2.726401,2.687476,2.952779,3.108840,2.977325,2.924166,3.097661,3.139055,3.202283,3.443851,3.416214,3.267968,3.520813,3.313459,3.578269,3.612719,3.599297,4.095538,4.077074,4.121667,4.213175,4.686999,4.712296,5.640750,4.642074,6.033645,5.604704,5.778560,6.192584,6.248332,6.225666,7.693296,7.909298,6.485959,6.568900,7.849129,8.340394,8.279277,8.445429,9.684488,10.101510,9.966150,9.698589,10.137531,9.665667,10.511124,10.763413,10.789531,10.342999,11.504486,10.902355,11.473972,12.017335,11.499818,13.451576,13.442497,13.433138,13.979086,14.198180,14.395330,15.415008,14.562879,14.653340,14.608739,15.455381,16.217818,16.596239,16.267602,16.638694,16.709756,17.821747,16.386064,17.993685,17.902557,17.983602,18.793416,18.033946,22.081771,23.480152,23.466183,23.492589
0.087218,0.652574,0.626550,0.641958,1.396437,1.275876,1.354788,1.518267,1.744723,1.794754,2.010947,1.961878,1.526084,1.795379,1.990559,2.485728,2.673717,2.496100,2.476310,2.724372,2.697693,2.950718,3.112107,2.966280,2.934001,3.106957,3.125789,3.231085,3.442577,3.425341,3.267993,3.481274,3.290685,3.586714,3.602711,3.597983,4.090694,4.080433,4.102112,4.223209,4.664729,4.684482,5.667741,4.636677,6.108193,5.630961,5.753333,6.191581,6.222295,6.201088,7.763281,7.920007,6.454652,6.505577,7.862664,8.343067,8.290782,8.413803,9.674951,10.047309,9.933734,9.757824,10.170732,9.665048,10.519756,10.682250,10.836504,10.390483,11.501623,10.889547,11.484357,12.021325,11.501039,13.444756,13.439544,13.433796,14.046673,14.202102,14.351705,15.425960,14.579113,14.617232,14.600485,15.445178,16.232402,16.613538,16.271968,16.640697,16.679961,17.852488,16.342704,17.995727,17.892570,17.988197,18.805362,18.015732,22.081741,23.478695,23.471119,23.483976
0.092063,0.628541,0.621620,0.625689,1.375134,1.314175,1.349434,1.520589,1.767705,1.793851,1.998385,1.974732,1.522675,1.787333,1.987585,2.492891,2.697739,2.497521,2.488812,2.725694,2.702795,2.949636,3.114204,2.956951,2.942290,3.112836,3.117832,3.256717,3.440672,3.431405,3.267713,3.449634,3.273960,3.592971,3.597955,3.597721,4.086858,4.083963,4.089693,4.229057,4.651463,4.662554,5.686100,4.638381,6.168437,5.660885,5.724156,6.191784,6.204925,6.185490,7.824567,7.907116,6.434686,6.451853,7.871002,8.344810,8.314168,8.379785,9.669150,9.975650,9.908675,9.825519,10.194207,9.666364,10.524881,10.602880,10.867529,10.454732,11.498716,10.881281,11.492221,12.022640,11.500345,13.440076,13.437647,13.435018,14.123887,14.204817,14.285105,15.432160,14.589926,14.599227,14.595148,15.437182,16.250960,16.628140,16.274222,16.641768,16.658321,17.875261,16.305361,17.995919,17.886359,17.991892,18.812360,18.000852,22.081699,23.477488,23.474402,23.478280
0.096909,0.620097,0.620097,0.620097,1.347491,1.347491,1.347491,1.521493,1.784572,1.784572,1.986613,1.986613,1.521493,1.784572,1.986613,2.495457,2.704123,2.495457,2.495457,2.728046,2.704123,2.949422,3.114994,2.949422,2.949422,3.114994,3.114994,3.267795,3.436696,3.436696,3.267497,3.436696,3.267795,3.596513,3.596513,3.596513,4.085422,4.085422,4.085422,4.230953,4.647068,4.647068,5.692653,4.647068,6.195416,5.692653,5.692653,6.195416,6.195416,6.179343,7.873818,7.873818,6.427789,6.427789,7.873818,8.345417,8.345417,8.345417,9.667205,9.899468,9.899468,9.899468,10.202428,9.667205,10.526575,10.526575,10.878417,10.526575,11.497495,10.878417,11.497495,12.022884,11.497495,13.436992,13.436992,13.436992,14.205785,14.205785,14.205785,15.434171,14.593733,14.593733,14.593733,15.434171,16.274899,16.642102,16.274899,16.642102,16.642102,17.884261,16.274899,17.994544,17.884261,17.994544,18.814659,17.994544,22.081681,23.476289,23.476289,23.476289
0.096909,0.620097,0.620097,0.620097,1.347491,1.347491,1.347491,1.521493,1.521493,1.784572,1.784572,1.784572,1.986613,1.986613,1.986613,2.495457,2.495457,2.495457,2.704123,2.704123,2.728046,2.949422,2.949422,2.949422,3.114994,3.114994,3.114994,3.267497,3.267795,3.267795,3.436696,3.436696,3.436696,3.596513,3.596513,3.596513,4.085422,4.085422,4.085422,4.230953,4.647068,4.647068,4.647068,5.692653,5.692653,5.692653,6.179343,6.195416,6.195416,6.195416,6.427789,6.427789,7.873818,7.873818,7.873818,8.345417,8.345417,8.345417,9.667205,9.667205,9.899468,9.899468,9.899468,10.202428,10.526575,10.526575,10.526575,10.878417,10.878417,11.497495,11.497495,11.497495,12.022884,13.436992,13.436992,13.436992,14.205785,14.205785,14.205785,14.593733,14.593733,14.593733,15.434171,15.434171,16.274899,16.274899,16.274899,16.642102,16.642102,16.642102,17.884261,17.884261,17.994544,17.994544,17.994544,18.814659,22.081681,23.476289,23.476289,23.476289
0.100335,0.624557,0.620686,0.622871,1.325265,1.346919,1.368437,1.521827,1.521294,1.774413,1.783939,1.792930,1.987563,1.978114,1.994611,2.495169,2.490787,2.496834,2.701860,2.702916,2.726490,2.954428,2.944579,2.949575,3.115808,3.115039,3.114035,3.267640,3.264125,3.268731,3.442970,3.435003,3.438229,3.596391,3.597868,3.594812,4.086820,4.087183,4.084389,4.230013,4.639882,4.649888,4.657024,5.714299,5.690866,5.669334,6.181557,6.198296,6.184086,6.193358,6.433689,6.438245,7.899529,7.871902,7.840650,8.322648,8.345267,8.369566,9.667812,9.667061,9.954980,9.901188,9.848149,10.198287,10.579131,10.527726,10.474180,10.878146,10.874668,11.494795,11.496361,11.500749,12.022778,13.439233,13.435695,13.436931,14.147616,14.205110,14.262947,14.595601,14.591782,14.595257,15.435075,15.433809,16.294610,16.276737,16.256306,16.632506,16.653308,16.641456,17.883860,17.881021,17.993689,17.997637,17.995008,18.813513,22.081690,23.475866,23.478073,23.475590
0.103761,0.637688,0.623325,0.630343,1.301994,1.345215,1.387770,1.522887,1.520727,1.763284,1.781925,1.798786,1.990416,1.969135,2.002322,2.493948,2.482464,2.495742,2.694852,2.698644,2.722582,2.959610,2.940339,2.949938,3.116710,3.115924,3.111612,3.267332,3.254821,3.271888,3.455332,3.435022,3.442570,3.595931,3.599039,3.593151,4.091038,4.092258,4.081494,4.227199,4.635497,4.658277,4.669676,5.733442,5.685596,5.645189,6.182294,6.202864,6.158517,6.193394,6.450713,6.465380,7.916188,7.866154,7.801444,8.302911,8.344850,8.393870,9.669601,9.666265,10.013038,9.906166,9.802638,10.186017,10.631067,10.531084,10.422656,10.877639,10.863751,11.491801,11.493139,11.505126,12.022344,13.442613,13.435153,13.436786,14.090372,14.203123,14.316726,14.600508,14.586699,14.600224,15.437688,15.432726,16.315519,16.282191,16.238698,16.623879,16.666745,16.639658,17.882675,17.872026,17.992878,18.004451,17.996354,18.810062,22.081715,23.474410,23.482008,23.475066
0.107187,0.658974,0.627815,0.642586,1.277922,1.342397,1.404931,1.524948,1.519795,1.752124,1.778272,1.801495,1.995161,1.960068,2.010068,2.490144,2.470659,2.493937,2.682555,2.690215,2.717821,2.965285,2.937455,2.950206,3.119523,3.115406,3.107227,3.266148,3.243522,3.276865,3.472301,3.435459,3.448888,3.594941,3.601066,3.591942,4.097209,4.100989,4.077274,4.222548,4.633972,4.672010,4.684861,5.749326,5.677100,5.620988,6.172904,6.212032,6.124935,6.203101,6.477272,6.502034,7.922252,7.856572,7.757454,8.288047,8.344268,8.417523,9.672511,9.663364,10.071807,9.913835,9.765002,10.166030,10.681128,10.536400,10.372918,10.877934,10.846650,11.487211,11.488914,11.510570,12.021263,13.447304,13.435162,13.436705,14.035663,14.199933,14.364228,14.608506,14.578582,14.609841,15.441718,15.430922,16.337595,16.291071,16.221949,16.615612,16.682996,16.637102,17.880759,17.858757,17.991603,18.014048,17.998453,18.804271,22.081746,23.472192,23.488312,23.474151
0.110614,0.687612,0.634197,0.659401,1.253373,1.338471,1.419102,1.528624,1.518343,1.741814,1.772796,1.800448,2.001717,1.951711,2.018184,2.483163,2.455985,2.491761,2.664731,2.677690,2.712629,2.971690,2.936639,2.949903,3.123885,3.113527,3.100157,3.263773,3.233703,3.283251,3.492087,3.435773,3.455670,3.593495,3.605688,3.591171,4.104632,4.113263,4.072431,4.216190,4.635428,4.690689,4.702366,5.761271,5.665740,5.597360,6.160209,6.229722,6.088555,6.212182,6.511567,6.543380,7.916825,7.843119,7.709836,8.279485,8.343687,8.440053,9.676488,9.655151,10.129165,9.923142,9.738398,10.138953,10.726638,10.543359,10.326404,10.881313,10.825205,11.480457,11.484497,11.516497,12.019059,13.453435,13.435362,13.437085,13.984854,14.195701,14.402328,14.619531,14.567913,14.625573,15.446721,15.428398,16.360664,16.303031,16.205990,16.607237,16.702584,16.634322,17.878183,17.842512,17.989739,18.025324,18.001114,18.796083,22.081772,23.469128,23.496883,23.472906
